(('o', 'x', ' ', ' ', 'o', 'x', 'x', ' ', 'o'), ('o', 0, (('o', 'x', ' ', ' ', ' ', 'x', 'x', ' ', 'o'), ('o', 'x', ' ', ' ', 'o', 'x', 'x', ' ', ' '), (' ', 'x', ' ', ' ', 'o', 'x', 'x', ' ', 'o'))))
(('x', 'o', 'x', 'x', 'o', 'x', 'o', 'x', 'o'), ('t', 0, (('x', 'o', 'x', 'x', 'o', 'x', 'o', ' ', 'o'), ('x', 'o', 'x', 'x', 'o', ' ', 'o', 'x', 'o'), ('x', 'o', 'x', ' ', 'o', 'x', 'o', 'x', 'o'), (' ', 'o', 'x', 'x', 'o', 'x', 'o', 'x', 'o'), ('x', 'o', ' ', 'x', 'o', 'x', 'o', 'x', 'o'))))
(('x', 'o', 'o', 'o', 'x', 'x', 'x', 'x', 'o'), ('t', 0, (('x', 'o', 'o', 'o', 'x', ' ', 'x', 'x', 'o'), (' ', 'o', 'o', 'o', 'x', 'x', 'x', 'x', 'o'), ('x', 'o', 'o', 'o', ' ', 'x', 'x', 'x', 'o'), ('x', 'o', 'o', 'o', 'x', 'x', ' ', 'x', 'o'), ('x', 'o', 'o', 'o', 'x', 'x', 'x', ' ', 'o'))))
(('x', 'x', 'o', 'o', 'x', 'x', 'x', 'o', 'o'), ('t', 0, ((' ', 'x', 'o', 'o', 'x', 'x', 'x', 'o', 'o'), ('x', 'x', 'o', 'o', 'x', 'x', ' ', 'o', 'o'), ('x', 'x', 'o', 'o', ' ', 'x', 'x', 'o', 'o'), ('x', 'x', 'o', 'o', 'x', ' ', 'x', 'o', 'o'), ('x', ' ', 'o', 'o', 'x', 'x', 'x', 'o', 'o'))))
(('x', 'x', 'o', 'o', 'o', 'x', 'x', 'o', 'x'), ('t', 0, ((' ', 'x', 'o', 'o', 'o', 'x', 'x', 'o', 'x'), ('x', 'x', 'o', 'o', 'o', 'x', 'x', 'o', ' '), ('x', 'x', 'o', 'o', 'o', ' ', 'x', 'o', 'x'), ('x', 'x', 'o', 'o', 'o', 'x', ' ', 'o', 'x'), ('x', ' ', 'o', 'o', 'o', 'x', 'x', 'o', 'x'))))
(('x', 'o', 'x', 'o', 'x', 'x', 'o', 'x', 'o'), ('t', 0, (('x', 'o', 'x', 'o', 'x', ' ', 'o', 'x', 'o'), ('x', 'o', 'x', 'o', 'x', 'x', 'o', ' ', 'o'), ('x', 'o', 'x', 'o', ' ', 'x', 'o', 'x', 'o'), ('x', 'o', ' ', 'o', 'x', 'x', 'o', 'x', 'o'), (' ', 'o', 'x', 'o', 'x', 'x', 'o', 'x', 'o'))))
(('o', 'x', 'o', 'x', 'o', 'x', 'x', 'o', 'x'), ('t', 0, (('o', 'x', 'o', 'x', 'o', 'x', 'x', 'o', ' '), ('o', 'x', 'o', 'x', 'o', ' ', 'x', 'o', 'x'), ('o', 'x', 'o', 'x', 'o', 'x', ' ', 'o', 'x'), ('o', ' ', 'o', 'x', 'o', 'x', 'x', 'o', 'x'), ('o', 'x', 'o', ' ', 'o', 'x', 'x', 'o', 'x'))))
(('o', 'x', 'x', 'x', 'x', 'o', 'o', 'o', 'x'), ('t', 0, (('o', 'x', 'x', 'x', 'x', 'o', 'o', 'o', ' '), ('o', 'x', ' ', 'x', 'x', 'o', 'o', 'o', 'x'), ('o', 'x', 'x', 'x', ' ', 'o', 'o', 'o', 'x'), ('o', ' ', 'x', 'x', 'x', 'o', 'o', 'o', 'x'), ('o', 'x', 'x', ' ', 'x', 'o', 'o', 'o', 'x'))))
(('x', 'o', 'x', 'x', 'o', 'o', 'o', 'x', 'x'), ('t', 0, (('x', 'o', 'x', 'x', 'o', 'o', 'o', 'x', ' '), (' ', 'o', 'x', 'x', 'o', 'o', 'o', 'x', 'x'), ('x', 'o', 'x', ' ', 'o', 'o', 'o', 'x', 'x'), ('x', 'o', 'x', 'x', 'o', 'o', 'o', ' ', 'x'), ('x', 'o', ' ', 'x', 'o', 'o', 'o', 'x', 'x'))))
(('x', 'x', 'o', 'o', 'o', 'x', 'x', 'x', 'o'), ('t', 0, (('x', ' ', 'o', 'o', 'o', 'x', 'x', 'x', 'o'), ('x', 'x', 'o', 'o', 'o', ' ', 'x', 'x', 'o'), ('x', 'x', 'o', 'o', 'o', 'x', 'x', ' ', 'o'), ('x', 'x', 'o', 'o', 'o', 'x', ' ', 'x', 'o'), (' ', 'x', 'o', 'o', 'o', 'x', 'x', 'x', 'o'))))
((' ', ' ', 'x', 'o', 'x', ' ', 'x', 'o', ' '), ('x', 0, ((' ', ' ', 'x', 'o', 'x', ' ', ' ', 'o', ' '), (' ', ' ', ' ', 'o', 'x', ' ', 'x', 'o', ' '), (' ', ' ', 'x', 'o', ' ', ' ', 'x', 'o', ' '))))
(('x', 'x', 'x', 'o', 'o', ' ', 'x', ' ', 'o'), ('x', 0, (('x', 'x', ' ', 'o', 'o', ' ', 'x', ' ', 'o'), (' ', 'x', 'x', 'o', 'o', ' ', 'x', ' ', 'o'), ('x', ' ', 'x', 'o', 'o', ' ', 'x', ' ', 'o'))))
(('x', 'o', 'o', 'x', 'o', 'o', 'x', 'x', 'x'), ('x', 0, (('x', 'o', 'o', 'x', 'o', 'o', ' ', 'x', 'x'),)))
(('x', 'x', 'o', 'o', 'x', ' ', ' ', 'o', 'x'), ('x', 0, (('x', 'x', 'o', 'o', 'x', ' ', ' ', 'o', ' '), ('x', 'x', 'o', 'o', ' ', ' ', ' ', 'o', 'x'), (' ', 'x', 'o', 'o', 'x', ' ', ' ', 'o', 'x'))))
(('x', 'x', 'x', 'o', 'o', 'x', 'o', 'o', 'x'), ('x', 0, (('x', 'x', ' ', 'o', 'o', 'x', 'o', 'o', 'x'),)))
(('x', 'o', 'x', ' ', 'x', 'o', 'x', 'o', ' '), ('x', 0, (('x', 'o', 'x', ' ', 'x', 'o', ' ', 'o', ' '), ('x', 'o', 'x', ' ', ' ', 'o', 'x', 'o', ' '), ('x', 'o', ' ', ' ', 'x', 'o', 'x', 'o', ' '))))
(('x', ' ', 'o', 'x', 'x', 'o', 'o', ' ', 'x'), ('x', 0, ((' ', ' ', 'o', 'x', 'x', 'o', 'o', ' ', 'x'), ('x', ' ', 'o', 'x', ' ', 'o', 'o', ' ', 'x'), ('x', ' ', 'o', 'x', 'x', 'o', 'o', ' ', ' '))))
(('x', 'x', 'x', ' ', 'o', 'x', 'o', 'o', ' '), ('x', 0, (('x', ' ', 'x', ' ', 'o', 'x', 'o', 'o', ' '), ('x', 'x', ' ', ' ', 'o', 'x', 'o', 'o', ' '), (' ', 'x', 'x', ' ', 'o', 'x', 'o', 'o', ' '))))
(('x', 'x', 'x', 'o', 'x', ' ', 'o', 'o', ' '), ('x', 0, (('x', ' ', 'x', 'o', 'x', ' ', 'o', 'o', ' '), ('x', 'x', ' ', 'o', 'x', ' ', 'o', 'o', ' '), (' ', 'x', 'x', 'o', 'x', ' ', 'o', 'o', ' '))))
(('x', ' ', 'x', 'o', 'x', 'o', 'o', ' ', 'x'), ('x', 0, (('x', ' ', 'x', 'o', 'x', 'o', 'o', ' ', ' '), ('x', ' ', 'x', 'o', ' ', 'o', 'o', ' ', 'x'), (' ', ' ', 'x', 'o', 'x', 'o', 'o', ' ', 'x'))))
(('x', 'o', 'o', 'o', 'x', 'o', 'x', 'x', 'x'), ('x', 0, (('x', 'o', 'o', 'o', 'x', 'o', 'x', 'x', ' '),)))
(('o', ' ', 'x', ' ', 'x', ' ', 'x', ' ', 'o'), ('x', 0, (('o', ' ', 'x', ' ', 'x', ' ', ' ', ' ', 'o'), ('o', ' ', 'x', ' ', ' ', ' ', 'x', ' ', 'o'), ('o', ' ', ' ', ' ', 'x', ' ', 'x', ' ', 'o'))))
((' ', 'x', 'o', ' ', 'o', 'o', 'x', 'x', 'x'), ('x', 0, ((' ', 'x', 'o', ' ', 'o', 'o', 'x', ' ', 'x'), (' ', 'x', 'o', ' ', 'o', 'o', ' ', 'x', 'x'), (' ', 'x', 'o', ' ', 'o', 'o', 'x', 'x', ' '))))
(('x', ' ', 'o', 'o', 'x', 'o', 'x', ' ', 'x'), ('x', 0, (('x', ' ', 'o', 'o', ' ', 'o', 'x', ' ', 'x'), (' ', ' ', 'o', 'o', 'x', 'o', 'x', ' ', 'x'), ('x', ' ', 'o', 'o', 'x', 'o', 'x', ' ', ' '))))
(('o', 'o', ' ', 'o', 'x', ' ', 'x', 'x', 'x'), ('x', 0, (('o', 'o', ' ', 'o', 'x', ' ', 'x', ' ', 'x'), ('o', 'o', ' ', 'o', 'x', ' ', ' ', 'x', 'x'), ('o', 'o', ' ', 'o', 'x', ' ', 'x', 'x', ' '))))
(('x', ' ', 'o', 'x', ' ', 'o', 'x', ' ', ' '), ('x', 0, (('x', ' ', 'o', 'x', ' ', 'o', ' ', ' ', ' '), (' ', ' ', 'o', 'x', ' ', 'o', 'x', ' ', ' '), ('x', ' ', 'o', ' ', ' ', 'o', 'x', ' ', ' '))))
(('o', ' ', ' ', 'x', 'x', 'x', 'x', 'o', 'o'), ('x', 0, (('o', ' ', ' ', 'x', 'x', ' ', 'x', 'o', 'o'), ('o', ' ', ' ', 'x', ' ', 'x', 'x', 'o', 'o'), ('o', ' ', ' ', ' ', 'x', 'x', 'x', 'o', 'o'))))
(('o', 'x', 'o', 'x', 'x', 'o', ' ', 'x', ' '), ('x', 0, (('o', 'x', 'o', 'x', ' ', 'o', ' ', 'x', ' '), ('o', ' ', 'o', 'x', 'x', 'o', ' ', 'x', ' '), ('o', 'x', 'o', 'x', 'x', 'o', ' ', ' ', ' '))))
(('o', ' ', 'o', 'x', 'x', 'x', 'o', ' ', 'x'), ('x', 0, (('o', ' ', 'o', 'x', 'x', ' ', 'o', ' ', 'x'), ('o', ' ', 'o', 'x', ' ', 'x', 'o', ' ', 'x'), ('o', ' ', 'o', ' ', 'x', 'x', 'o', ' ', 'x'))))
(('o', 'x', 'x', ' ', 'x', 'o', 'x', 'o', ' '), ('x', 0, (('o', 'x', ' ', ' ', 'x', 'o', 'x', 'o', ' '), ('o', 'x', 'x', ' ', ' ', 'o', 'x', 'o', ' '), ('o', 'x', 'x', ' ', 'x', 'o', ' ', 'o', ' '))))
(('o', 'x', 'x', 'o', 'x', 'o', ' ', 'x', ' '), ('x', 0, (('o', ' ', 'x', 'o', 'x', 'o', ' ', 'x', ' '), ('o', 'x', 'x', 'o', ' ', 'o', ' ', 'x', ' '), ('o', 'x', 'x', 'o', 'x', 'o', ' ', ' ', ' '))))
((' ', 'o', 'x', 'o', 'x', 'x', 'x', ' ', 'o'), ('x', 0, ((' ', 'o', 'x', 'o', ' ', 'x', 'x', ' ', 'o'), (' ', 'o', ' ', 'o', 'x', 'x', 'x', ' ', 'o'), (' ', 'o', 'x', 'o', 'x', 'x', ' ', ' ', 'o'))))
(('x', 'x', 'x', 'o', ' ', 'x', 'o', ' ', 'o'), ('x', 0, (('x', ' ', 'x', 'o', ' ', 'x', 'o', ' ', 'o'), ('x', 'x', ' ', 'o', ' ', 'x', 'o', ' ', 'o'), (' ', 'x', 'x', 'o', ' ', 'x', 'o', ' ', 'o'))))
((' ', 'o', ' ', ' ', ' ', 'o', 'x', 'x', 'x'), ('x', 0, ((' ', 'o', ' ', ' ', ' ', 'o', ' ', 'x', 'x'), (' ', 'o', ' ', ' ', ' ', 'o', 'x', ' ', 'x'), (' ', 'o', ' ', ' ', ' ', 'o', 'x', 'x', ' '))))
(('o', 'x', 'o', 'o', 'x', 'x', ' ', 'x', ' '), ('x', 0, (('o', ' ', 'o', 'o', 'x', 'x', ' ', 'x', ' '), ('o', 'x', 'o', 'o', ' ', 'x', ' ', 'x', ' '), ('o', 'x', 'o', 'o', 'x', 'x', ' ', ' ', ' '))))
((' ', ' ', 'x', 'x', 'o', 'x', 'o', 'o', 'x'), ('x', 0, ((' ', ' ', 'x', 'x', 'o', 'x', 'o', 'o', ' '), (' ', ' ', 'x', 'x', 'o', ' ', 'o', 'o', 'x'), (' ', ' ', ' ', 'x', 'o', 'x', 'o', 'o', 'x'))))
((' ', 'o', 'o', ' ', 'x', 'o', 'x', 'x', 'x'), ('x', 0, ((' ', 'o', 'o', ' ', 'x', 'o', 'x', ' ', 'x'), (' ', 'o', 'o', ' ', 'x', 'o', 'x', 'x', ' '), (' ', 'o', 'o', ' ', 'x', 'o', ' ', 'x', 'x'))))
(('o', 'x', 'o', ' ', 'x', 'o', 'x', 'x', ' '), ('x', 0, (('o', 'x', 'o', ' ', ' ', 'o', 'x', 'x', ' '), ('o', 'x', 'o', ' ', 'x', 'o', 'x', ' ', ' '), ('o', ' ', 'o', ' ', 'x', 'o', 'x', 'x', ' '))))
(('o', 'o', 'x', 'x', 'x', 'o', 'x', ' ', ' '), ('x', 0, (('o', 'o', ' ', 'x', 'x', 'o', 'x', ' ', ' '), ('o', 'o', 'x', 'x', 'x', 'o', ' ', ' ', ' '), ('o', 'o', 'x', 'x', ' ', 'o', 'x', ' ', ' '))))
(('x', 'x', 'x', 'x', ' ', 'o', ' ', 'o', 'o'), ('x', 0, ((' ', 'x', 'x', 'x', ' ', 'o', ' ', 'o', 'o'), ('x', ' ', 'x', 'x', ' ', 'o', ' ', 'o', 'o'), ('x', 'x', ' ', 'x', ' ', 'o', ' ', 'o', 'o'))))
((' ', 'x', 'x', 'o', 'x', 'o', 'x', ' ', 'o'), ('x', 0, ((' ', 'x', 'x', 'o', 'x', 'o', ' ', ' ', 'o'), (' ', 'x', ' ', 'o', 'x', 'o', 'x', ' ', 'o'), (' ', 'x', 'x', 'o', ' ', 'o', 'x', ' ', 'o'))))
((' ', 'x', 'o', ' ', 'x', ' ', ' ', 'x', 'o'), ('x', 0, ((' ', ' ', 'o', ' ', 'x', ' ', ' ', 'x', 'o'), (' ', 'x', 'o', ' ', 'x', ' ', ' ', ' ', 'o'), (' ', 'x', 'o', ' ', ' ', ' ', ' ', 'x', 'o'))))
((' ', ' ', 'x', 'o', 'x', 'x', 'x', 'o', 'o'), ('x', 0, ((' ', ' ', ' ', 'o', 'x', 'x', 'x', 'o', 'o'), (' ', ' ', 'x', 'o', ' ', 'x', 'x', 'o', 'o'), (' ', ' ', 'x', 'o', 'x', 'x', ' ', 'o', 'o'))))
(('x', ' ', 'o', ' ', 'x', 'x', 'o', 'o', 'x'), ('x', 0, (('x', ' ', 'o', ' ', ' ', 'x', 'o', 'o', 'x'), (' ', ' ', 'o', ' ', 'x', 'x', 'o', 'o', 'x'), ('x', ' ', 'o', ' ', 'x', 'x', 'o', 'o', ' '))))
(('x', 'o', 'o', ' ', 'o', ' ', 'x', 'x', 'x'), ('x', 0, (('x', 'o', 'o', ' ', 'o', ' ', ' ', 'x', 'x'), ('x', 'o', 'o', ' ', 'o', ' ', 'x', 'x', ' '), ('x', 'o', 'o', ' ', 'o', ' ', 'x', ' ', 'x'))))
(('x', 'o', 'o', 'x', 'x', 'x', ' ', 'o', ' '), ('x', 0, (('x', 'o', 'o', 'x', ' ', 'x', ' ', 'o', ' '), ('x', 'o', 'o', ' ', 'x', 'x', ' ', 'o', ' '), ('x', 'o', 'o', 'x', 'x', ' ', ' ', 'o', ' '))))
(('x', 'x', 'x', 'o', ' ', 'o', 'x', 'o', ' '), ('x', 0, (('x', ' ', 'x', 'o', ' ', 'o', 'x', 'o', ' '), ('x', 'x', ' ', 'o', ' ', 'o', 'x', 'o', ' '), (' ', 'x', 'x', 'o', ' ', 'o', 'x', 'o', ' '))))
((' ', 'o', ' ', 'o', ' ', ' ', 'x', 'x', 'x'), ('x', 0, ((' ', 'o', ' ', 'o', ' ', ' ', ' ', 'x', 'x'), (' ', 'o', ' ', 'o', ' ', ' ', 'x', ' ', 'x'), (' ', 'o', ' ', 'o', ' ', ' ', 'x', 'x', ' '))))
((' ', ' ', 'x', 'o', ' ', 'x', 'o', ' ', 'x'), ('x', 0, ((' ', ' ', 'x', 'o', ' ', ' ', 'o', ' ', 'x'), (' ', ' ', ' ', 'o', ' ', 'x', 'o', ' ', 'x'), (' ', ' ', 'x', 'o', ' ', 'x', 'o', ' ', ' '))))
(('o', 'o', ' ', 'x', ' ', 'o', 'x', 'x', 'x'), ('x', 0, (('o', 'o', ' ', 'x', ' ', 'o', 'x', 'x', ' '), ('o', 'o', ' ', 'x', ' ', 'o', ' ', 'x', 'x'), ('o', 'o', ' ', 'x', ' ', 'o', 'x', ' ', 'x'))))
(('x', ' ', 'x', ' ', 'o', 'x', 'o', 'o', 'x'), ('x', 0, (('x', ' ', 'x', ' ', 'o', 'x', 'o', 'o', ' '), ('x', ' ', 'x', ' ', 'o', ' ', 'o', 'o', 'x'), ('x', ' ', ' ', ' ', 'o', 'x', 'o', 'o', 'x'))))
(('x', 'x', 'x', 'x', 'o', ' ', 'o', ' ', 'o'), ('x', 0, (('x', ' ', 'x', 'x', 'o', ' ', 'o', ' ', 'o'), ('x', 'x', ' ', 'x', 'o', ' ', 'o', ' ', 'o'), (' ', 'x', 'x', 'x', 'o', ' ', 'o', ' ', 'o'))))
(('x', 'o', ' ', 'x', 'o', 'x', 'x', ' ', 'o'), ('x', 0, ((' ', 'o', ' ', 'x', 'o', 'x', 'x', ' ', 'o'), ('x', 'o', ' ', 'x', 'o', 'x', ' ', ' ', 'o'), ('x', 'o', ' ', ' ', 'o', 'x', 'x', ' ', 'o'))))
((' ', ' ', ' ', 'o', ' ', 'o', 'x', 'x', 'x'), ('x', 0, ((' ', ' ', ' ', 'o', ' ', 'o', 'x', ' ', 'x'), (' ', ' ', ' ', 'o', ' ', 'o', ' ', 'x', 'x'), (' ', ' ', ' ', 'o', ' ', 'o', 'x', 'x', ' '))))
(('o', 'o', 'x', ' ', 'x', 'o', 'x', 'x', ' '), ('x', 0, (('o', 'o', 'x', ' ', ' ', 'o', 'x', 'x', ' '), ('o', 'o', ' ', ' ', 'x', 'o', 'x', 'x', ' '), ('o', 'o', 'x', ' ', 'x', 'o', ' ', 'x', ' '))))
(('o', 'x', 'x', 'x', 'o', 'x', 'o', 'o', 'x'), ('x', 0, (('o', 'x', 'x', 'x', 'o', 'x', 'o', 'o', ' '), ('o', 'x', 'x', 'x', 'o', ' ', 'o', 'o', 'x'), ('o', 'x', ' ', 'x', 'o', 'x', 'o', 'o', 'x'))))
(('o', ' ', 'x', 'o', 'x', 'x', 'x', 'o', ' '), ('x', 0, (('o', ' ', ' ', 'o', 'x', 'x', 'x', 'o', ' '), ('o', ' ', 'x', 'o', 'x', 'x', ' ', 'o', ' '), ('o', ' ', 'x', 'o', ' ', 'x', 'x', 'o', ' '))))
((' ', ' ', ' ', 'x', 'x', 'x', 'o', ' ', 'o'), ('x', 0, ((' ', ' ', ' ', 'x', ' ', 'x', 'o', ' ', 'o'), (' ', ' ', ' ', ' ', 'x', 'x', 'o', ' ', 'o'), (' ', ' ', ' ', 'x', 'x', ' ', 'o', ' ', 'o'))))
(('o', 'x', 'o', 'x', 'x', 'x', ' ', ' ', 'o'), ('x', 0, (('o', 'x', 'o', 'x', ' ', 'x', ' ', ' ', 'o'), ('o', 'x', 'o', 'x', 'x', ' ', ' ', ' ', 'o'), ('o', 'x', 'o', ' ', 'x', 'x', ' ', ' ', 'o'))))
(('x', 'x', 'o', 'o', 'x', 'o', 'x', 'o', 'x'), ('x', 0, (('x', 'x', 'o', 'o', ' ', 'o', 'x', 'o', 'x'), ('x', 'x', 'o', 'o', 'x', 'o', 'x', 'o', ' '), (' ', 'x', 'o', 'o', 'x', 'o', 'x', 'o', 'x'))))
(('o', 'x', 'o', 'o', 'o', 'x', 'x', 'x', 'x'), ('x', 0, (('o', 'x', 'o', 'o', 'o', 'x', ' ', 'x', 'x'), ('o', 'x', 'o', 'o', 'o', 'x', 'x', 'x', ' '), ('o', 'x', 'o', 'o', 'o', 'x', 'x', ' ', 'x'))))
(('o', 'x', 'x', ' ', 'o', 'x', ' ', 'o', 'x'), ('x', 0, (('o', 'x', ' ', ' ', 'o', 'x', ' ', 'o', 'x'), ('o', 'x', 'x', ' ', 'o', ' ', ' ', 'o', 'x'), ('o', 'x', 'x', ' ', 'o', 'x', ' ', 'o', ' '))))
(('x', 'o', ' ', ' ', 'x', 'o', 'o', 'x', 'x'), ('x', 0, ((' ', 'o', ' ', ' ', 'x', 'o', 'o', 'x', 'x'), ('x', 'o', ' ', ' ', ' ', 'o', 'o', 'x', 'x'), ('x', 'o', ' ', ' ', 'x', 'o', 'o', 'x', ' '))))
(('x', 'x', 'o', 'o', 'x', ' ', 'o', ' ', 'x'), ('x', 0, ((' ', 'x', 'o', 'o', 'x', ' ', 'o', ' ', 'x'), ('x', 'x', 'o', 'o', ' ', ' ', 'o', ' ', 'x'), ('x', 'x', 'o', 'o', 'x', ' ', 'o', ' ', ' '))))
(('x', 'o', ' ', 'x', 'o', 'o', 'x', 'x', ' '), ('x', 0, (('x', 'o', ' ', ' ', 'o', 'o', 'x', 'x', ' '), (' ', 'o', ' ', 'x', 'o', 'o', 'x', 'x', ' '), ('x', 'o', ' ', 'x', 'o', 'o', ' ', 'x', ' '))))
(('x', 'o', 'x', 'o', ' ', 'x', ' ', 'o', 'x'), ('x', 0, (('x', 'o', 'x', 'o', ' ', ' ', ' ', 'o', 'x'), ('x', 'o', 'x', 'o', ' ', 'x', ' ', 'o', ' '), ('x', 'o', ' ', 'o', ' ', 'x', ' ', 'o', 'x'))))
(('o', 'x', 'x', 'o', 'x', 'o', 'x', ' ', ' '), ('x', 0, (('o', 'x', 'x', 'o', ' ', 'o', 'x', ' ', ' '), ('o', 'x', ' ', 'o', 'x', 'o', 'x', ' ', ' '), ('o', 'x', 'x', 'o', 'x', 'o', ' ', ' ', ' '))))
(('x', ' ', 'x', 'o', 'x', ' ', 'o', 'o', 'x'), ('x', 0, (('x', ' ', 'x', 'o', 'x', ' ', 'o', 'o', ' '), ('x', ' ', 'x', 'o', ' ', ' ', 'o', 'o', 'x'), (' ', ' ', 'x', 'o', 'x', ' ', 'o', 'o', 'x'))))
(('x', 'o', ' ', 'x', ' ', 'x', 'x', 'o', 'o'), ('x', 0, (('x', 'o', ' ', 'x', ' ', 'x', ' ', 'o', 'o'), ('x', 'o', ' ', ' ', ' ', 'x', 'x', 'o', 'o'), (' ', 'o', ' ', 'x', ' ', 'x', 'x', 'o', 'o'))))
(('x', ' ', 'o', 'x', 'x', 'x', ' ', 'o', 'o'), ('x', 0, (('x', ' ', 'o', ' ', 'x', 'x', ' ', 'o', 'o'), ('x', ' ', 'o', 'x', 'x', ' ', ' ', 'o', 'o'), ('x', ' ', 'o', 'x', ' ', 'x', ' ', 'o', 'o'))))
(('o', 'o', ' ', 'x', 'x', 'x', 'x', 'o', ' '), ('x', 0, (('o', 'o', ' ', 'x', 'x', ' ', 'x', 'o', ' '), ('o', 'o', ' ', 'x', ' ', 'x', 'x', 'o', ' '), ('o', 'o', ' ', ' ', 'x', 'x', 'x', 'o', ' '))))
(('x', 'o', ' ', ' ', 'x', ' ', ' ', 'o', 'x'), ('x', 0, (('x', 'o', ' ', ' ', 'x', ' ', ' ', 'o', ' '), (' ', 'o', ' ', ' ', 'x', ' ', ' ', 'o', 'x'), ('x', 'o', ' ', ' ', ' ', ' ', ' ', 'o', 'x'))))
(('x', 'x', 'x', ' ', 'o', 'o', ' ', ' ', ' '), ('x', 0, ((' ', 'x', 'x', ' ', 'o', 'o', ' ', ' ', ' '), ('x', 'x', ' ', ' ', 'o', 'o', ' ', ' ', ' '), ('x', ' ', 'x', ' ', 'o', 'o', ' ', ' ', ' '))))
(('o', ' ', 'o', 'x', 'x', 'x', ' ', 'x', 'o'), ('x', 0, (('o', ' ', 'o', ' ', 'x', 'x', ' ', 'x', 'o'), ('o', ' ', 'o', 'x', ' ', 'x', ' ', 'x', 'o'), ('o', ' ', 'o', 'x', 'x', ' ', ' ', 'x', 'o'))))
(('o', 'o', ' ', 'x', 'x', 'x', ' ', 'x', 'o'), ('x', 0, (('o', 'o', ' ', 'x', ' ', 'x', ' ', 'x', 'o'), ('o', 'o', ' ', ' ', 'x', 'x', ' ', 'x', 'o'), ('o', 'o', ' ', 'x', 'x', ' ', ' ', 'x', 'o'))))
(('x', ' ', 'o', 'x', 'o', 'o', 'x', ' ', 'x'), ('x', 0, ((' ', ' ', 'o', 'x', 'o', 'o', 'x', ' ', 'x'), ('x', ' ', 'o', 'x', 'o', 'o', ' ', ' ', 'x'), ('x', ' ', 'o', ' ', 'o', 'o', 'x', ' ', 'x'))))
(('x', 'x', 'x', 'x', 'o', 'o', ' ', 'o', ' '), ('x', 0, (('x', ' ', 'x', 'x', 'o', 'o', ' ', 'o', ' '), ('x', 'x', ' ', 'x', 'o', 'o', ' ', 'o', ' '), (' ', 'x', 'x', 'x', 'o', 'o', ' ', 'o', ' '))))
(('x', 'x', 'x', ' ', 'x', 'o', 'o', ' ', 'o'), ('x', 0, (('x', 'x', ' ', ' ', 'x', 'o', 'o', ' ', 'o'), ('x', ' ', 'x', ' ', 'x', 'o', 'o', ' ', 'o'), (' ', 'x', 'x', ' ', 'x', 'o', 'o', ' ', 'o'))))
(('x', 'x', 'o', 'x', ' ', ' ', 'x', 'o', 'o'), ('x', 0, (('x', 'x', 'o', ' ', ' ', ' ', 'x', 'o', 'o'), (' ', 'x', 'o', 'x', ' ', ' ', 'x', 'o', 'o'), ('x', 'x', 'o', 'x', ' ', ' ', ' ', 'o', 'o'))))
(('o', 'x', ' ', 'x', 'x', 'x', ' ', 'o', 'o'), ('x', 0, (('o', 'x', ' ', ' ', 'x', 'x', ' ', 'o', 'o'), ('o', 'x', ' ', 'x', ' ', 'x', ' ', 'o', 'o'), ('o', 'x', ' ', 'x', 'x', ' ', ' ', 'o', 'o'))))
(('o', 'x', 'o', ' ', 'x', 'o', ' ', 'x', 'x'), ('x', 0, (('o', 'x', 'o', ' ', 'x', 'o', ' ', ' ', 'x'), ('o', 'x', 'o', ' ', ' ', 'o', ' ', 'x', 'x'), ('o', ' ', 'o', ' ', 'x', 'o', ' ', 'x', 'x'))))
(('x', 'x', 'x', 'o', 'x', 'o', 'x', 'o', 'o'), ('x', 0, (('x', 'x', ' ', 'o', 'x', 'o', 'x', 'o', 'o'),)))
(('o', 'x', 'o', ' ', 'x', ' ', 'x', 'x', 'o'), ('x', 0, (('o', 'x', 'o', ' ', ' ', ' ', 'x', 'x', 'o'), ('o', ' ', 'o', ' ', 'x', ' ', 'x', 'x', 'o'), ('o', 'x', 'o', ' ', 'x', ' ', 'x', ' ', 'o'))))
((' ', 'x', ' ', 'o', 'x', ' ', 'o', 'x', ' '), ('x', 0, ((' ', 'x', ' ', 'o', 'x', ' ', 'o', ' ', ' '), (' ', 'x', ' ', 'o', ' ', ' ', 'o', 'x', ' '), (' ', ' ', ' ', 'o', 'x', ' ', 'o', 'x', ' '))))
(('o', 'x', 'o', ' ', ' ', 'o', 'x', 'x', 'x'), ('x', 0, (('o', 'x', 'o', ' ', ' ', 'o', 'x', ' ', 'x'), ('o', 'x', 'o', ' ', ' ', 'o', ' ', 'x', 'x'), ('o', 'x', 'o', ' ', ' ', 'o', 'x', 'x', ' '))))
(('x', 'o', 'x', ' ', 'o', 'x', 'o', ' ', 'x'), ('x', 0, (('x', 'o', 'x', ' ', 'o', ' ', 'o', ' ', 'x'), ('x', 'o', ' ', ' ', 'o', 'x', 'o', ' ', 'x'), ('x', 'o', 'x', ' ', 'o', 'x', 'o', ' ', ' '))))
(('o', ' ', 'o', 'o', ' ', 'x', 'x', 'x', 'x'), ('x', 0, (('o', ' ', 'o', 'o', ' ', 'x', 'x', ' ', 'x'), ('o', ' ', 'o', 'o', ' ', 'x', ' ', 'x', 'x'), ('o', ' ', 'o', 'o', ' ', 'x', 'x', 'x', ' '))))
